DATE,CPALTT01GBM659N
1986-01-01,5.48245614035087
1986-02-01,5.11425462459195
1986-03-01,4.20258620689655
1986-04-01,3.05907172995781
1986-05-01,2.73109243697479
1986-06-01,2.51572327044026
1986-07-01,2.41596638655462
1986-08-01,2.4083769633508
1986-09-01,3.03983228511531
1986-10-01,3.03347280334729
1986-11-01,3.54535974973931
1986-12-01,3.74999999999999
1987-01-01,3.95010395010396
1987-02-01,3.93374741200829
1987-03-01,4.03309203722854
1987-04-01,4.19651995905834
1987-05-01,4.19222903885482
1987-06-01,4.19222903885482
1987-07-01,4.41025641025641
1987-08-01,4.39672801635991
1987-09-01,4.17090539165819
1987-10-01,4.46700507614215
1987-11-01,4.1289023162135
1987-12-01,3.714859437751
1988-01-01,3.29999999999999
1988-02-01,3.10782456527833
1988-03-01,3.34072325111167
1988-04-01,3.42072963836444
1988-05-01,3.75153532770743
1988-06-01,4.18383339157289
1988-07-01,4.28617507466876
1988-08-01,4.62692832187182
1988-09-01,4.75059135127932
1988-10-01,4.88374454259313
1988-11-01,5.01560998544167
1988-12-01,5.11727078891258
1989-01-01,5.7
1989-02-01,5.8
1989-03-01,5.9
1989-04-01,5.6
1989-05-01,5.9
1989-06-01,5.8
1989-07-01,5.7
1989-08-01,5.5
1989-09-01,5.7
1989-10-01,5.8
1989-11-01,5.7
1989-12-01,5.8
1990-01-01,5.9
1990-02-01,6.3
1990-03-01,6.2
1990-04-01,7.7
1990-05-01,8.2
1990-06-01,8.2
1990-07-01,8.2
1990-08-01,8.9
1990-09-01,9.2
1990-10-01,9.2
1990-11-01,9.2
1990-12-01,9.2
1991-01-01,8.6
1991-02-01,8.2
1991-03-01,8.3
1991-04-01,8.0
1991-05-01,7.5
1991-06-01,7.7
1991-07-01,7.5
1991-08-01,7.5
1991-09-01,6.9
1991-10-01,6.5
1991-11-01,6.5
1991-12-01,6.5
1992-01-01,6.2
1992-02-01,6.3
1992-03-01,6.2
1992-04-01,5.2
1992-05-01,5.1
1992-06-01,4.6
1992-07-01,4.5
1992-08-01,3.7
1992-09-01,3.7
1992-10-01,3.5
1992-11-01,3.3
1992-12-01,3.2
1993-01-01,3.0
1993-02-01,3.1
1993-03-01,3.2
1993-04-01,2.6
1993-05-01,2.3
1993-06-01,2.2
1993-07-01,2.3
1993-08-01,2.6
1993-09-01,2.7
1993-10-01,2.4
1993-11-01,2.1
1993-12-01,2.3
1994-01-01,2.6
1994-02-01,2.4
1994-03-01,2.2
1994-04-01,2.4
1994-05-01,2.4
1994-06-01,2.3
1994-07-01,2.1
1994-08-01,2.2
1994-09-01,1.9
1994-10-01,1.8
1994-11-01,2.1
1994-12-01,2.2
1995-01-01,2.4
1995-02-01,2.3
1995-03-01,2.4
1995-04-01,2.3
1995-05-01,2.6
1995-06-01,2.7
1995-07-01,2.8
1995-08-01,2.7
1995-09-01,3.0
1995-10-01,3.0
1995-11-01,2.9
1995-12-01,3.1
1996-01-01,2.9
1996-02-01,3.0
1996-03-01,3.0
1996-04-01,2.8
1996-05-01,2.8
1996-06-01,2.8
1996-07-01,2.7
1996-08-01,2.7
1996-09-01,2.7
1996-10-01,3.0
1996-11-01,3.1
1996-12-01,2.8
1997-01-01,2.6
1997-02-01,2.4
1997-03-01,2.2
1997-04-01,2.1
1997-05-01,2.1
1997-06-01,2.1
1997-07-01,2.4
1997-08-01,2.3
1997-09-01,2.2
1997-10-01,2.2
1997-11-01,2.1
1997-12-01,1.9
1998-01-01,1.8
1998-02-01,1.8
1998-03-01,1.9
1998-04-01,2.1
1998-05-01,2.2
1998-06-01,1.9
1998-07-01,1.7
1998-08-01,1.6
1998-09-01,1.7
1998-10-01,1.6
1998-11-01,1.7
1998-12-01,1.9
1999-01-01,2.0
1999-02-01,1.9
1999-03-01,2.1
1999-04-01,2.0
1999-05-01,1.7
1999-06-01,1.8
1999-07-01,1.7
1999-08-01,1.6
1999-09-01,1.6
1999-10-01,1.5
1999-11-01,1.5
1999-12-01,1.5
2000-01-01,1.2
2000-02-01,1.2
2000-03-01,1.0
2000-04-01,0.9
2000-05-01,1.0
2000-06-01,1.2
2000-07-01,1.2
2000-08-01,1.0
2000-09-01,1.3
2000-10-01,1.4
2000-11-01,1.5
2000-12-01,1.2
2001-01-01,1.2
2001-02-01,1.2
2001-03-01,1.3
2001-04-01,1.5
2001-05-01,1.9
2001-06-01,1.9
2001-07-01,1.7
2001-08-01,2.1
2001-09-01,1.7
2001-10-01,1.6
2001-11-01,1.2
2001-12-01,1.4
2002-01-01,1.8
2002-02-01,1.7
2002-03-01,1.7
2002-04-01,1.6
2002-05-01,1.2
2002-06-01,1.1
2002-07-01,1.4
2002-08-01,1.3
2002-09-01,1.2
2002-10-01,1.5
2002-11-01,1.6
2002-12-01,1.7
2003-01-01,1.4
2003-02-01,1.6
2003-03-01,1.6
2003-04-01,1.5
2003-05-01,1.3
2003-06-01,1.2
2003-07-01,1.3
2003-08-01,1.4
2003-09-01,1.3
2003-10-01,1.3
2003-11-01,1.3
2003-12-01,1.3
2004-01-01,1.5
2004-02-01,1.4
2004-03-01,1.2
2004-04-01,1.1
2004-05-01,1.4
2004-06-01,1.5
2004-07-01,1.4
2004-08-01,1.4
2004-09-01,1.2
2004-10-01,1.3
2004-11-01,1.5
2004-12-01,1.8
2005-01-01,1.7
2005-02-01,1.7
2005-03-01,2.0
2005-04-01,1.9
2005-05-01,1.9
2005-06-01,2.0
2005-07-01,2.3
2005-08-01,2.4
2005-09-01,2.5
2005-10-01,2.4
2005-11-01,2.2
2005-12-01,2.1
2006-01-01,2.2
2006-02-01,2.2
2006-03-01,2.0
2006-04-01,2.2
2006-05-01,2.4
2006-06-01,2.6
2006-07-01,2.5
2006-08-01,2.6
2006-09-01,2.5
2006-10-01,2.5
2006-11-01,2.8
2006-12-01,2.9
2007-01-01,2.7
2007-02-01,2.7
2007-03-01,2.9
2007-04-01,2.7
2007-05-01,2.5
2007-06-01,2.5
2007-07-01,2.0
2007-08-01,2.0
2007-09-01,2.0
2007-10-01,2.3
2007-11-01,2.2
2007-12-01,2.3
2008-01-01,2.4
2008-02-01,2.6
2008-03-01,2.6
2008-04-01,3
2008-05-01,3.3
2008-06-01,3.7
2008-07-01,4.2
2008-08-01,4.4
2008-09-01,4.8
2008-10-01,4.2
2008-11-01,3.8
2008-12-01,3.0
2009-01-01,2.9
2009-02-01,3.1
2009-03-01,2.8
2009-04-01,2.3
2009-05-01,2.1
2009-06-01,1.7
2009-07-01,1.6
2009-08-01,1.4
2009-09-01,1.0
2009-10-01,1.2
2009-11-01,1.5
2009-12-01,2.1
2010-01-01,2.6
2010-02-01,2.1
2010-03-01,2.4
2010-04-01,2.7
2010-05-01,2.5
2010-06-01,2.4
2010-07-01,2.3
2010-08-01,2.4
2010-09-01,2.4
2010-10-01,2.5
2010-11-01,2.6
2010-12-01,3.1
2011-01-01,3.4
2011-02-01,3.7
2011-03-01,3.5
2011-04-01,3.8
2011-05-01,3.8
2011-06-01,3.6
2011-07-01,3.8
2011-08-01,3.9
2011-09-01,4.5
2011-10-01,4.3
2011-11-01,4.1
2011-12-01,3.7
2012-01-01,3.2
2012-02-01,3.1
2012-03-01,3.1
2012-04-01,2.8
2012-05-01,2.5
2012-06-01,2.3
2012-07-01,2.4
2012-08-01,2.3
2012-09-01,2.1
2012-10-01,2.4
2012-11-01,2.4
2012-12-01,2.4
2013-01-01,2.4
2013-02-01,2.5
2013-03-01,2.5
2013-04-01,2.2
2013-05-01,2.4
2013-06-01,2.6
2013-07-01,2.5
2013-08-01,2.4
2013-09-01,2.4
2013-10-01,2.0
2013-11-01,1.9
2013-12-01,1.9
2014-01-01,1.8
2014-02-01,1.6
2014-03-01,1.5
2014-04-01,1.7
2014-05-01,1.5
2014-06-01,1.8
2014-07-01,1.6
2014-08-01,1.5
2014-09-01,1.3
2014-10-01,1.3
2014-11-01,1.1
2014-12-01,0.7
2015-01-01,0.5
2015-02-01,0.4
2015-03-01,0.3
2015-04-01,0.3
2015-05-01,0.4
2015-06-01,0.3
2015-07-01,0.5
2015-08-01,0.4
2015-09-01,0.2
2015-10-01,0.2
2015-11-01,0.4
2015-12-01,0.5
2016-01-01,0.6
2016-02-01,0.6
2016-03-01,0.8
2016-04-01,0.7
2016-05-01,0.7
2016-06-01,0.8
2016-07-01,0.9
2016-08-01,1.0
2016-09-01,1.3
2016-10-01,1.3
2016-11-01,1.5
2016-12-01,1.8
2017-01-01,1.9
2017-02-01,2.3
2017-03-01,2.3
2017-04-01,2.6
2017-05-01,2.7
2017-06-01,2.6
2017-07-01,2.6
2017-08-01,2.7
2017-09-01,2.8
2017-10-01,2.8
2017-11-01,2.8
2017-12-01,2.7
2018-01-01,2.7
2018-02-01,2.5
2018-03-01,2.3
2018-04-01,2.2
2018-05-01,2.3
2018-06-01,2.3
2018-07-01,2.3
2018-08-01,2.4
2018-09-01,2.2
2018-10-01,2.2
2018-11-01,2.2
2018-12-01,2.0
2019-01-01,1.8
2019-02-01,1.8
2019-03-01,1.8
2019-04-01,2.0
2019-05-01,1.9
2019-06-01,1.9
2019-07-01,2.0
2019-08-01,1.7
2019-09-01,1.7
2019-10-01,1.5
2019-11-01,1.5
2019-12-01,1.4
2020-01-01,1.8
2020-02-01,1.7
2020-03-01,1.5
2020-04-01,0.9
2020-05-01,0.7
2020-06-01,0.8
2020-07-01,1.1
2020-08-01,0.5
2020-09-01,0.7
2020-10-01,0.9
2020-11-01,0.6
2020-12-01,0.8
2021-01-01,0.9
2021-02-01,0.7
2021-03-01,1.0
2021-04-01,1.6
2021-05-01,2.1
2021-06-01,2.4
2021-07-01,2.1
2021-08-01,3.0
2021-09-01,2.9
2021-10-01,3.8
2021-11-01,4.6
2021-12-01,4.8
2022-01-01,4.9
2022-02-01,5.5
2022-03-01,6.2
2022-04-01,7.8
2022-05-01,7.9
2022-06-01,8.2
2022-07-01,8.8
2022-08-01,8.6
2022-09-01,8.8
2022-10-01,9.6
2022-11-01,9.3
2022-12-01,9.2
2023-01-01,8.8
2023-02-01,9.2
2023-03-01,8.9
2023-04-01,7.8
